timestamp,log_type,message,stacktrace
231.37,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
234.64,Log,end of tracked road position: (-913.87 0.00 -386.05) beginning of break road position: (-913.87 0.00 -386.05),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
236.1,Log,Trial #16 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
241.72,Log,end of tracked road position: (-868.43 0.00 -258.24) beginning of break road position: (-868.43 0.00 -258.24),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
243.19,Log,Trial #17 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
248.89,Log,end of tracked road position: (-745.31 0.00 -241.20) beginning of break road position: (-745.31 0.00 -241.20),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
248.89,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
250.36,Log,Trial #18 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
255.9,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
255.9,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
255.9,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
259.53,Log,end of tracked road position: (-618.15 0.00 -273.48) beginning of break road position: (-618.15 0.00 -273.48),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
261,Log,Trial #19 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
266.88,Log,end of tracked road position: (-533.50 0.00 -173.48) beginning of break road position: (-533.50 0.00 -173.48),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
266.88,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
268.34,Log,Trial #20 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
275.08,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
275.08,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
275.08,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
278.49,Log,end of tracked road position: (-586.72 0.00 -53.76) beginning of break road position: (-586.72 0.00 -53.76),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
279.96,Log,Trial #21 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
285.85,Log,end of tracked road position: (-654.04 0.00 50.72) beginning of break road position: (-654.04 0.00 50.72),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
287.32,Log,Trial #22 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
292.93,Log,end of tracked road position: (-573.37 0.00 157.94) beginning of break road position: (-573.37 0.00 157.94),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
294.4,Log,Trial #23 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
300.06,Log,end of tracked road position: (-451.67 0.00 132.69) beginning of break road position: (-451.67 0.00 132.69),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
300.06,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
301.53,Log,Trial #24 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
308,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
308,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
308,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
311.44,Log,end of tracked road position: (-438.59 0.00 2.45) beginning of break road position: (-438.59 0.00 2.45),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
312.91,Log,Trial #25 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
318.54,Log,end of tracked road position: (-462.30 0.00 -128.89) beginning of break road position: (-462.30 0.00 -128.89),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
318.54,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
320.01,Log,Trial #26 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
330.13,Log,end of tracked road position: (-361.09 0.00 -212.36) beginning of break road position: (-361.09 0.00 -212.36),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
330.13,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
331.6,Log,Trial #27 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
337.48,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
337.48,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
337.48,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
341.61,Log,end of tracked road position: (-241.85 0.00 -158.07) beginning of break road position: (-241.85 0.00 -158.07),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
341.61,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
343.08,Log,Trial #28 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
349,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
349,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
349,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
352.55,Log,end of tracked road position: (-238.88 0.00 -27.08) beginning of break road position: (-238.88 0.00 -27.08),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
354.02,Log,Trial #29 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
359.92,Log,end of tracked road position: (-355.44 0.00 37.93) beginning of break road position: (-355.44 0.00 37.93),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
361.39,Log,Trial #30 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
367.29,Log,end of tracked road position: (-469.27 0.00 87.85) beginning of break road position: (-469.27 0.00 87.85),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
367.29,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
368.75,Log,Trial #31 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
375.04,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
375.04,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
375.04,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
378.48,Log,end of tracked road position: (-559.04 0.00 186.61) beginning of break road position: (-559.04 0.00 186.61),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
379.94,Log,Trial #32 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
385.82,Log,end of tracked road position: (-672.48 0.00 260.99) beginning of break road position: (-672.48 0.00 260.99),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
385.82,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
387.29,Log,Trial #33 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
393.56,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
393.56,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
